CHARACTERISTICS, ELEMENTS
11369 7
11370 7
11371 7
11372 7
11373 7
11374 7
11375 7
11376 7
11377 7
11378 7
11379 7
11380 7
11381 7
11382 7
11383 7
11384 7
11385 7
11386 7
11387 7
11388 7
11389 7
11390 7
11391 7
11392 7
11393 7
11394 7
11395 7
11396 7
11397 7
11398 7
11399 7
11400 7
11401 7
11402 7
11403 7
11404 7
11405 7
11406 7
11407 7
11408 7
11409 7
11410 7
11411 7
11412 7
11413 7
11414 7
11415 7
11416 7
11417 7
11418 7
11419 7
11420 7
11421 7
11422 7
11423 7
11424 7
11425 7
11426 7
11427 7
11428 7
11429 7
11430 7
11431 7
11432 7
11433 7
11434 7
11435 7
11436 7
11437 7
11438 7
11439 7
11440 7
11441 7
11442 7
11443 7
11444 7
11445 7
11446 7
11447 7
11448 7
11449 7
11450 7
11451 7
11452 7
11453 7
11454 7
11455 7
11456 7
11457 7
11458 7
11459 7
11460 7
11461 7
11462 7
11463 7
11464 7
11465 7
11466 7
11467 7
11468 7
11469 7
11470 7
11471 7
11472 7
11473 7
11474 7
11475 7
11476 7
11477 7
11478 7
11479 7
11480 7
11481 7
11482 7
11483 7
11484 7
11485 7
11486 7
11487 7
11488 7
11489 7
11490 7
11491 7
11492 7
11493 7
11494 7
11495 7
11496 7
11497 7
11498 7
11499 7
11500 7
11501 7
11502 7
11503 7
11504 7
11505 7
11506 7
11507 7
11508 7
11509 7
11510 7
11511 7
11512 7
11513 7
11514 7
11515 7
11516 7
11517 7
11518 7
11519 7
11520 7
11521 7
11522 7
11523 7
11524 7
11525 7
11526 7
11527 7
11528 7
11529 7
11530 7
11531 7
11532 7
11533 7
11534 7
11535 7
11536 7
11537 7
11538 7
11539 7
11540 7
11541 7
11542 7
11543 7
11544 7
11545 7
11546 7
11547 7
11548 7
11549 7
11550 7
11551 7
11552 7
11553 7
11554 7
11555 7
11556 7
11557 7
11558 7
11559 7
11560 7
12717 7
12718 7
12719 7
12720 7
12721 7
12722 7
12723 7
12724 7
12725 7
12726 7
12727 7
12728 7
12729 7
12730 7
12731 7
12732 7
12733 7
12734 7
12735 7
12736 7
12737 7
12738 7
12739 7
12740 7
12741 7
12742 7
12743 7
12744 7
12745 7
12746 7
12747 7
12748 7
12749 7
12750 7
12751 7
12752 7
12753 7
12754 7
12755 7
12756 7
12757 7
12758 7
12759 7
12760 7
12761 7
12762 7
12763 7
12764 7
12765 7
12766 7
12767 7
12768 7
12769 7
12770 7
12771 7
12772 7
12773 7
12774 7
12775 7
12776 7
12777 7
12778 7
12779 7
12780 7
12781 7
12782 7
12783 7
12784 7
12785 7
12786 7
12787 7
12788 7
12789 7
12790 7
12791 7
12792 7
12793 7
12794 7
12795 7
12796 7
12797 7
12798 7
12799 7
12800 7
12801 7
12802 7
12803 7
12804 7
12805 7
12806 7
12807 7
12808 7
12809 7
12810 7
12811 7
12812 7
12813 7
12814 7
12815 7
12816 7
12817 7
12818 7
12819 7
12820 7
12821 7
12822 7
12823 7
12824 7
12825 7
12826 7
12827 7
12828 7
12829 7
12830 7
12831 7
12832 7
12833 7
12834 7
12835 7
12836 7
12837 7
12838 7
12839 7
12840 7
12841 7
12842 7
12843 7
12844 7
12845 7
12846 7
12847 7
12848 7
12849 7
12850 7
12851 7
12852 7
12853 7
12854 7
12855 7
12856 7
12857 7
12858 7
12859 7
12860 7
12861 7
12862 7
12863 7
12864 7
12865 7
12866 7
12867 7
12868 7
12869 7
12870 7
12871 7
12872 7
12873 7
12874 7
12875 7
12876 7
12877 7
12878 7
12879 7
12880 7
12881 7
12882 7
12883 7
12884 7
12885 7
12886 7
12887 7
12888 7
12889 7
12890 7
12891 7
12892 7
12893 7
12894 7
12895 7
12896 7
12897 7
12898 7
12899 7
12900 7
12901 7
12902 7
12903 7
12904 7
12905 7
12906 7
12907 7
12908 7
12909 7
12910 7
12911 7
12912 7
12913 7
12914 7
12915 7
12916 7
12917 7
12918 7
12919 7
12920 7
12921 7
12922 7
12923 7
12924 7
12925 7
12926 7
12927 7
12928 7
12929 7
12930 7
12931 7
12932 7
12933 7
12934 7
12935 7
12936 7
12937 7
12938 7
12939 7
12940 7
12941 7
12942 7
12943 7
12944 7
12945 7
12946 7
12947 7
12948 7
12949 7
12950 7
12951 7
12952 7
12953 7
12954 7
12955 7
12956 7
12957 7
12958 7
12959 7
12960 7
12961 7
12962 7
12963 7
12964 7
12965 7
12966 7
12967 7
12968 7
12969 7
12970 7
12971 7
12972 7
12973 7
12974 7
12975 7
12976 7
12977 7
12978 7
12979 7
12980 7
12981 7
12982 7
12983 7
12984 7
12985 7
12986 7
12987 7
12988 7
12989 7
12990 7
12991 7
12992 7
12993 7
12994 7
12995 7
12996 7
12997 7
12998 7
12999 7
13000 7
13001 7
13002 7
13003 7
13004 7
13005 7
13006 7
13007 7
13008 7
13009 7
13010 7
13011 7
13012 7
13013 7
13014 7
13015 7
13016 7
13017 7
13018 7
13019 7
13020 7
13021 7
13022 7
13023 7
13024 7
13025 7
13026 7
13027 7
13028 7
13029 7
13030 7
13031 7
13032 7
13033 7
13034 7
13035 7
13036 7
13037 7
13038 7
13039 7
13040 7
13041 7
13042 7
13043 7
13044 7
13045 7
13046 7
13047 7
13048 7
13049 7
13050 7
13051 7
13052 7
13053 7
13054 7
13055 7
13056 7
13057 7
13058 7
13059 7
13060 7
13061 7
13062 7
13063 7
13064 7
13065 7
13066 7
13067 7
13068 7
13069 7
13070 7
13071 7
13072 7
13073 7
13074 7
13075 7
13076 7
13077 7
13078 7
13079 7
13080 7
13081 7
13082 7
13083 7
13084 7
13085 7
13086 7
13087 7
13088 7
13089 7
13090 7
13091 7
13092 7
13093 7
13094 7
13095 7
13096 7
13097 7
13098 7
13099 7
13100 7
13101 7
13102 7
13103 7
13104 7
13105 7
13106 7
13107 7
13108 7
13109 7
13110 7
13111 7
13112 7
13113 7
13114 7
13115 7
13116 7
13117 7
13118 7
13119 7
13120 7
13121 7
13122 7
13123 7
13124 7
13125 7
13126 7
13127 7
13128 7
13129 7
13130 7
13131 7
13132 7
13133 7
13134 7
13135 7
13136 7
13137 7
13138 7
13139 7
13140 7
13141 7
13142 7
13143 7
13144 7
13145 7
13146 7
13147 7
13148 7
13149 7
13150 7
13151 7
13152 7
13153 7
13154 7
13155 7
13156 7
13157 7
13158 7
13159 7
13160 7
13161 7
13162 7
13163 7
13164 7
13165 7
13166 7
13167 7
13168 7
13169 7
13170 7
13171 7
13172 7
13173 7
13174 7
13175 7
13176 7
13177 7
13178 7
13179 7
13180 7
13181 7
13182 7
13183 7
13184 7
13185 7
13186 7
13187 7
13188 7
13189 7
13190 7
13191 7
13192 7
13193 7
13194 7
13195 7
13196 7
13197 7
13198 7
13199 7
13200 7
13201 7
13202 7
13203 7
13204 7
13205 7
13206 7
13207 7
13208 7
13209 7
13210 7
13211 7
13212 7
13213 7
13214 7
13215 7
13216 7
13217 7
13218 7
13219 7
13220 7
13221 7
13222 7
13223 7
13224 7
13225 7
13226 7
13227 7
13228 7
13229 7
13230 7
13231 7
13232 7
13233 7
13234 7
13235 7
13236 7
13237 7
13238 7
13239 7
13240 7
13241 7
13242 7
13243 7
13244 7
13245 7
13246 7
13247 7
13248 7
13249 7
13250 7
13251 7
13252 7
13253 7
13254 7
13255 7
13256 7
13257 7
13258 7
13259 7
13260 7
13261 7
13262 7
13263 7
13264 7
13265 7
13266 7
13267 7
13268 7
13269 7
13270 7
13271 7
13272 7
13273 7
13274 7
13275 7
13276 7
13277 7
13278 7
13279 7
13280 7
13281 7
13282 7
13283 7
13284 7
13285 7
13286 7
13287 7
13288 7
13289 7
13290 7
13291 7
13292 7
13293 7
13294 7
13295 7
13296 7
13297 7
13298 7
13299 7
13300 7
13301 7
13302 7
13303 7
13304 7
13305 7
13306 7
13307 7
13308 7
13309 7
13310 7
13311 7
13312 7
13313 7
13314 7
13315 7
13316 7
13317 7
13318 7
13319 7
13320 7
13321 7
13322 7
13323 7
13324 7
13325 7
13326 7
13327 7
13328 7
13329 7
13330 7
13331 7
13332 7
13333 7
13334 7
13335 7
13336 7
13337 7
13338 7
13339 7
13340 7
13341 7
13342 7
13343 7
13344 7
13345 7
13346 7
13347 7
13348 7
13349 7
13350 7
13351 7
13352 7
13353 7
13354 7
13355 7
13356 7
13357 7
13358 7
13359 7
13360 7
13361 7
13362 7
13363 7
13364 7
13365 7
13366 7
13367 7
13368 7
13369 7
13370 7
13371 7
13372 7
13373 7
13374 7
13375 7
13376 7
13377 7
13378 7
13379 7
13380 7
13381 7
13382 7
13383 7
13384 7
13385 7
13386 7
13387 7
13388 7
13389 7
13390 7
13391 7
13392 7
13393 7
13394 7
13395 7
13396 7
13397 7
13398 7
13399 7
13400 7
13401 7
13402 7
13403 7
13404 7
13405 7
13406 7
13407 7
13408 7
13409 7
13410 7
13411 7
13412 7
13413 7
13414 7
13415 7
13416 7
13417 7
13418 7
13419 7
13420 7
13421 7
13422 7
13423 7
13424 7
13425 7
13426 7
13427 7
13428 7
13429 7
13430 7
13431 7
13432 7
13433 7
13434 7
13435 7
13436 7
13437 7
13438 7
13439 7
13440 7
13441 7
13442 7
13443 7
13444 7
13445 7
13446 7
13447 7
13448 7
13449 7
13450 7
13451 7
13452 7
13453 7
13454 7
13455 7
13456 7
13457 7
13458 7
13459 7
13460 7
13461 7
13462 7
13463 7
13464 7
13465 7
13466 7
13467 7
13468 7
13469 7
13470 7
13471 7
13472 7
13473 7
13474 7
13475 7
13476 7
13477 7
13478 7
13479 7
13480 7
13481 7
13482 7
13483 7
13484 7
13485 7
13486 7
13487 7
13488 7
13489 7
13490 7
13491 7
13492 7
13493 7
13494 7
13495 7
13496 7
13497 7
13498 7
13499 7
13500 7
13501 7
13502 7
13503 7
13504 7
13505 7
13506 7
13507 7
13508 7
13509 7
13510 7
13511 7
13512 7
13513 7
13514 7
13515 7
13516 7
13517 7
13518 7
13519 7
13520 7
13521 7
13522 7
13523 7
13524 7
13525 7
13526 7
13527 7
13528 7
13529 7
13530 7
13531 7
13532 7
13533 7
13534 7
13535 7
13536 7
13537 7
13538 7
13539 7
13540 7
13541 7
13542 7
13543 7
13544 7
13545 7
13546 7
13547 7
13548 7
13549 7
13550 7
13551 7
13552 7
13553 7
13554 7
13555 7
13556 7
13557 7
13558 7
13559 7
13560 7
13561 7
13562 7
13563 7
13564 7
13565 7
13566 7
13567 7
13568 7
13569 7
13570 7
13571 7
13572 7
13573 7
13574 7
13575 7
13576 7
13577 7
13578 7
13579 7
13580 7
13581 7
13582 7
13583 7
13584 7
13585 7
13586 7
13587 7
13588 7
13589 7
13590 7
13591 7
13592 7
13593 7
13594 7
13595 7
13596 7
13597 7
13598 7
13599 7
13600 7
13601 7
13602 7
13603 7
13604 7
13605 7
13606 7
13607 7
13608 7
13609 7
13610 7
13611 7
13612 7
13613 7
13614 7
13615 7
13616 7
13617 7
13618 7
13619 7
13620 7
13621 7
13622 7
13623 7
13624 7
13625 7
13626 7
13627 7
13628 7
13629 7
13630 7
13631 7
13632 7
13633 7
13634 7
13635 7
13636 7
13637 7
13638 7
13639 7
13640 7
13641 7
13642 7
13643 7
13644 7
13645 7
13646 7
13647 7
13648 7
13649 7
13650 7
13651 7
13652 7
13653 7
13654 7
13655 7
13656 7
13657 7
13658 7
13659 7
13660 7
13661 7
13662 7
13663 7
13664 7
13665 7
13666 7
13667 7
13668 7
13669 7
13670 7
13671 7
13672 7
13673 7
13674 7
13675 7
13676 7
13677 7
13678 7
13679 7
13680 7
13681 7
13682 7
13683 7
13684 7
13685 7
13686 7
13687 7
13688 7
13689 7
13690 7
13691 7
13692 7
13693 7
13694 7
13695 7
13696 7
13697 7
13698 7
13699 7
13700 7
13701 7
13702 7
13703 7
13704 7
13705 7
13706 7
13707 7
13708 7
13709 7
13710 7
13711 7
13712 7
13713 7
13714 7
13715 7
13716 7
13717 7
13718 7
13719 7
13720 7
13721 7
13722 7
13723 7
13724 7
13725 7
13726 7
13727 7
13728 7
13729 7
13730 7
13731 7
13732 7
13733 7
13734 7
13735 7
13736 7
13737 7
13738 7
13739 7
13740 7
13741 7
13742 7
13743 7
13744 7
13745 7
13746 7
13747 7
13748 7
13749 7
13750 7
13751 7
13752 7
13753 7
13754 7
13755 7
13756 7
13757 7
13758 7
13759 7
13760 7
13761 7
13762 7
13763 7
13764 7
13765 7
13766 7
13767 7
13768 7
13769 7
13770 7
13771 7
13772 7
13773 7
13774 7
13775 7
13776 7
13777 7
13778 7
13779 7
13780 7
13781 7
13782 7
13783 7
13784 7
13785 7
13786 7
13787 7
13788 7
13789 7
13790 7
13791 7
13792 7
13793 7
13794 7
13795 7
13796 7
13797 7
13798 7
13799 7
13800 7
13801 7
13802 7
13803 7
13804 7
13805 7
13806 7
13807 7
13808 7
13809 7
13810 7
13811 7
13812 7
13813 7
13814 7
13815 7
13816 7
13817 7
13818 7
13819 7
13820 7
13821 7
13822 7
13823 7
13824 7
13825 7
13826 7
13827 7
13828 7
13829 7
13830 7
13831 7
13832 7
13833 7
13834 7
13835 7
13836 7
13837 7
13838 7
13839 7
13840 7
13841 7
13842 7
13843 7
13844 7
13845 7
13846 7
13847 7
13848 7
13849 7
13850 7
13851 7
13852 7
13853 7
13854 7
13855 7
13856 7
13857 7
13858 7
13859 7
13860 7
13861 7
13862 7
13863 7
13864 7
13865 7
13866 7
13867 7
13868 7
13869 7
13870 7
13871 7
13872 7
15029 7
15030 7
15031 7
15032 7
15033 7
15034 7
15035 7
15036 7
15037 7
15038 7
15039 7
15040 7
15041 7
15042 7
15043 7
15044 7
15045 7
15046 7
15047 7
15048 7
15049 7
15050 7
15051 7
15052 7
15053 7
15054 7
15055 7
15056 7
15057 7
15058 7
15059 7
15060 7
15061 7
15062 7
15063 7
15064 7
15065 7
15066 7
15067 7
15068 7
15069 7
15070 7
15071 7
15072 7
15073 7
15074 7
15075 7
15076 7
15077 7
15078 7
15079 7
15080 7
15081 7
15082 7
15083 7
15084 7
15085 7
15086 7
15087 7
15088 7
15089 7
15090 7
15091 7
15092 7
15093 7
15094 7
15095 7
15096 7
15097 7
15098 7
15099 7
15100 7
15101 7
15102 7
15103 7
15104 7
15105 7
15106 7
15107 7
15108 7
15109 7
15110 7
15111 7
15112 7
15113 7
15114 7
15115 7
15116 7
15117 7
15118 7
15119 7
15120 7
15121 7
15122 7
15123 7
15124 7
15125 7
15126 7
15127 7
15128 7
15129 7
15130 7
15131 7
15132 7
15133 7
15134 7
15135 7
15136 7
15137 7
15138 7
15139 7
15140 7
15141 7
15142 7
15143 7
15144 7
15145 7
15146 7
15147 7
15148 7
15149 7
15150 7
15151 7
15152 7
15153 7
15154 7
15155 7
15156 7
15157 7
15158 7
15159 7
15160 7
15161 7
15162 7
15163 7
15164 7
15165 7
15166 7
15167 7
15168 7
15169 7
15170 7
15171 7
15172 7
15173 7
15174 7
15175 7
15176 7
15177 7
15178 7
15179 7
15180 7
15181 7
15182 7
15183 7
15184 7
15185 7
15186 7
15187 7
15188 7
15189 7
15190 7
15191 7
15192 7
15193 7
15194 7
15195 7
15196 7
15197 7
15198 7
15199 7
15200 7
15201 7
15202 7
15203 7
15204 7
15205 7
15206 7
15207 7
15208 7
15209 7
15210 7
15211 7
15212 7
15213 7
15214 7
15215 7
15216 7
15217 7
15218 7
15219 7
15220 7
15221 7
15222 7
15223 7
15224 7
15225 7
15226 7
15227 7
15228 7
15229 7
15230 7
15231 7
15232 7
15233 7
15234 7
15235 7
15236 7
15237 7
15238 7
15239 7
15240 7
15241 7
15242 7
15243 7
15244 7
15245 7
15246 7
15247 7
15248 7
15249 7
15250 7
15251 7
15252 7
15253 7
15254 7
15255 7
15256 7
15257 7
15258 7
15259 7
15260 7
15261 7
15262 7
15263 7
15264 7
15265 7
15266 7
15267 7
15268 7
15269 7
15270 7
15271 7
15272 7
15273 7
15274 7
15275 7
15276 7
15277 7
15278 7
15279 7
15280 7
15281 7
15282 7
15283 7
15284 7
15285 7
15286 7
15287 7
15288 7
15289 7
15290 7
15291 7
15292 7
15293 7
15294 7
15295 7
15296 7
15297 7
15298 7
15299 7
15300 7
15301 7
15302 7
15303 7
15304 7
15305 7
15306 7
15307 7
15308 7
15309 7
15310 7
15311 7
15312 7
15313 7
15314 7
15315 7
15316 7
15317 7
15318 7
15319 7
15320 7
15321 7
15322 7
15323 7
15324 7
15325 7
15326 7
15327 7
15328 7
15329 7
15330 7
15331 7
15332 7
15333 7
15334 7
15335 7
15336 7
15337 7
15338 7
15339 7
15340 7
15341 7
15342 7
15343 7
15344 7
15345 7
15346 7
15347 7
15348 7
15349 7
15350 7
15351 7
15352 7
15353 7
15354 7
15355 7
15356 7
15357 7
15358 7
15359 7
15360 7
15361 7
15362 7
15363 7
15364 7
15365 7
15366 7
15367 7
15368 7
15369 7
15370 7
15371 7
15372 7
15373 7
15374 7
15375 7
15376 7
15377 7
15378 7
15379 7
15380 7
15381 7
15382 7
15383 7
15384 7
15385 7
15386 7
15387 7
15388 7
15389 7
15390 7
15391 7
15392 7
15393 7
15394 7
15395 7
15396 7
15397 7
15398 7
15399 7
15400 7
15401 7
15402 7
15403 7
15404 7
15405 7
15406 7
15407 7
15408 7
15409 7
15410 7
15411 7
15412 7
15413 7
15414 7
15415 7
15416 7
15417 7
15418 7
15419 7
15420 7
15421 7
15422 7
15423 7
15424 7
15425 7
15426 7
15427 7
15428 7
15429 7
15430 7
15431 7
15432 7
15433 7
15434 7
15435 7
15436 7
15437 7
15438 7
15439 7
15440 7
15441 7
15442 7
15443 7
15444 7
15445 7
15446 7
15447 7
15448 7
15449 7
15450 7
15451 7
15452 7
15453 7
15454 7
15455 7
15456 7
15457 7
15458 7
15459 7
15460 7
15461 7
15462 7
15463 7
15464 7
15465 7
15466 7
15467 7
15468 7
15469 7
15470 7
15471 7
15472 7
15473 7
15474 7
15475 7
15476 7
15477 7
15478 7
15479 7
15480 7
15481 7
15482 7
15483 7
15484 7
15485 7
15486 7
15487 7
15488 7
15489 7
15490 7
15491 7
15492 7
15493 7
15494 7
15495 7
15496 7
15497 7
15498 7
15499 7
15500 7
15501 7
15502 7
15503 7
15504 7
15505 7
15506 7
15507 7
15508 7
15509 7
15510 7
15511 7
15512 7
15513 7
15514 7
15515 7
15516 7
15517 7
15518 7
15519 7
15520 7
15521 7
15522 7
15523 7
15524 7
15525 7
15526 7
15527 7
15528 7
15529 7
15530 7
15531 7
15532 7
15533 7
15534 7
15535 7
15536 7
15537 7
15538 7
15539 7
15540 7
15541 7
15542 7
15543 7
15544 7
15545 7
15546 7
15547 7
15548 7
15549 7
15550 7
15551 7
15552 7
15553 7
15554 7
15555 7
15556 7
15557 7
15558 7
15559 7
15560 7
15561 7
15562 7
15563 7
15564 7
15565 7
15566 7
15567 7
15568 7
15569 7
15570 7
15571 7
15572 7
15573 7
15574 7
15575 7
15576 7
15577 7
15578 7
15579 7
15580 7
15581 7
15582 7
15583 7
15584 7
15585 7
15586 7
15587 7
15588 7
15589 7
15590 7
15591 7
15592 7
15593 7
15594 7
15595 7
15596 7
15597 7
15598 7
15599 7
15600 7
15601 7
15602 7
15603 7
15604 7
15605 7
15606 7
15607 7
15608 7
15609 7
15610 7
15611 7
15612 7
15613 7
15614 7
15615 7
15616 7
15617 7
15618 7
15619 7
15620 7
15621 7
15622 7
15623 7
15624 7
15625 7
15626 7
15627 7
15628 7
15629 7
15630 7
15631 7
15632 7
15633 7
15634 7
15635 7
15636 7
15637 7
15638 7
15639 7
15640 7
15641 7
15642 7
15643 7
15644 7
15645 7
15646 7
15647 7
15648 7
15649 7
15650 7
15651 7
15652 7
15653 7
15654 7
15655 7
15656 7
15657 7
15658 7
15659 7
15660 7
15661 7
15662 7
15663 7
15664 7
15665 7
15666 7
15667 7
15668 7
15669 7
15670 7
15671 7
15672 7
15673 7
15674 7
15675 7
15676 7
15677 7
15678 7
15679 7
15680 7
15681 7
15682 7
15683 7
15684 7
15685 7
15686 7
15687 7
15688 7
15689 7
15690 7
15691 7
15692 7
15693 7
15694 7
15695 7
15696 7
15697 7
15698 7
15699 7
15700 7
15701 7
15702 7
15703 7
15704 7
15705 7
15706 7
15707 7
15708 7
15709 7
15710 7
15711 7
15712 7
15713 7
15714 7
15715 7
15716 7
15717 7
15718 7
15719 7
15720 7
15721 7
15722 7
15723 7
15724 7
15725 7
15726 7
15727 7
15728 7
15729 7
15730 7
15731 7
15732 7
15733 7
15734 7
15735 7
15736 7
15737 7
15738 7
15739 7
15740 7
15741 7
15742 7
15743 7
15744 7
15745 7
15746 7
15747 7
15748 7
15749 7
15750 7
15751 7
15752 7
15753 7
15754 7
15755 7
15756 7
15757 7
15758 7
15759 7
15760 7
15761 7
15762 7
15763 7
15764 7
15765 7
15766 7
15767 7
15768 7
15769 7
15770 7
15771 7
15772 7
15773 7
15774 7
15775 7
15776 7
15777 7
15778 7
15779 7
15780 7
15781 7
15782 7
15783 7
15784 7
15785 7
15786 7
15787 7
15788 7
15789 7
15790 7
15791 7
15792 7
15793 7
15794 7
15795 7
15796 7
15797 7
15798 7
15799 7
15800 7
15801 7
15802 7
15803 7
15804 7
15805 7
15806 7
15807 7
15808 7
15809 7
15810 7
15811 7
15812 7
15813 7
15814 7
15815 7
15816 7
15817 7
15818 7
15819 7
15820 7
15821 7
15822 7
15823 7
15824 7
15825 7
15826 7
15827 7
15828 7
15829 7
15830 7
15831 7
15832 7
15833 7
15834 7
15835 7
15836 7
15837 7
15838 7
15839 7
15840 7
15841 7
15842 7
15843 7
15844 7
15845 7
15846 7
15847 7
15848 7
15849 7
15850 7
15851 7
15852 7
15853 7
15854 7
15855 7
15856 7
15857 7
15858 7
15859 7
15860 7
15861 7
15862 7
15863 7
15864 7
15865 7
15866 7
15867 7
15868 7
15869 7
15870 7
15871 7
15872 7
15873 7
15874 7
15875 7
15876 7
15877 7
15878 7
15879 7
15880 7
15881 7
15882 7
15883 7
15884 7
15885 7
15886 7
15887 7
15888 7
15889 7
15890 7
15891 7
15892 7
15893 7
15894 7
15895 7
15896 7
15897 7
15898 7
15899 7
15900 7
15901 7
15902 7
15903 7
15904 7
15905 7
15906 7
15907 7
15908 7
15909 7
15910 7
15911 7
15912 7
15913 7
15914 7
15915 7
15916 7
15917 7
15918 7
15919 7
15920 7
15921 7
15922 7
15923 7
15924 7
15925 7
15926 7
15927 7
15928 7
15929 7
15930 7
15931 7
15932 7
15933 7
15934 7
15935 7
15936 7
15937 7
15938 7
15939 7
15940 7
15941 7
15942 7
15943 7
15944 7
15945 7
15946 7
15947 7
15948 7
15949 7
15950 7
15951 7
15952 7
15953 7
15954 7
15955 7
15956 7
15957 7
15958 7
15959 7
15960 7
15961 7
15962 7
15963 7
15964 7
15965 7
15966 7
15967 7
15968 7
15969 7
15970 7
15971 7
15972 7
15973 7
15974 7
15975 7
15976 7
15977 7
15978 7
15979 7
15980 7
15981 7
15982 7
15983 7
15984 7
15985 7
15986 7
15987 7
15988 7
15989 7
15990 7
15991 7
15992 7
15993 7
15994 7
15995 7
15996 7
15997 7
15998 7
15999 7
16000 7
16001 7
16002 7
16003 7
16004 7
16005 7
16006 7
16007 7
16008 7
16009 7
16010 7
16011 7
16012 7
16013 7
16014 7
16015 7
16016 7
16017 7
16018 7
16019 7
16020 7
16021 7
16022 7
16023 7
16024 7
16025 7
16026 7
16027 7
16028 7
16029 7
16030 7
16031 7
16032 7
16033 7
16034 7
16035 7
16036 7
16037 7
16038 7
16039 7
16040 7
16041 7
16042 7
16043 7
16044 7
16045 7
16046 7
16047 7
16048 7
16049 7
16050 7
16051 7
16052 7
16053 7
16054 7
16055 7
16056 7
16057 7
16058 7
16059 7
16060 7
16061 7
16062 7
16063 7
16064 7
16065 7
16066 7
16067 7
16068 7
16069 7
16070 7
16071 7
16072 7
16073 7
16074 7
16075 7
16076 7
16077 7
16078 7
16079 7
16080 7
16081 7
16082 7
16083 7
16084 7
16085 7
16086 7
16087 7
16088 7
16089 7
16090 7
16091 7
16092 7
16093 7
16094 7
16095 7
16096 7
16097 7
16098 7
16099 7
16100 7
16101 7
16102 7
16103 7
16104 7
16105 7
16106 7
16107 7
16108 7
16109 7
16110 7
16111 7
16112 7
16113 7
16114 7
16115 7
16116 7
16117 7
16118 7
16119 7
16120 7
16121 7
16122 7
16123 7
16124 7
16125 7
16126 7
16127 7
16128 7
16129 7
16130 7
16131 7
16132 7
16133 7
16134 7
16135 7
16136 7
16137 7
16138 7
16139 7
16140 7
16141 7
16142 7
16143 7
16144 7
16145 7
16146 7
16147 7
16148 7
16149 7
16150 7
16151 7
16152 7
16153 7
16154 7
16155 7
16156 7
16157 7
16158 7
16159 7
16160 7
16161 7
16162 7
16163 7
16164 7
16165 7
16166 7
16167 7
16168 7
16169 7
16170 7
16171 7
16172 7
16173 7
16174 7
16175 7
16176 7
16177 7
16178 7
16179 7
16180 7
16181 7
16182 7
16183 7
16184 7
17341 7
17342 7
17343 7
17344 7
17345 7
17346 7
17347 7
17348 7
17349 7
17350 7
17351 7
17352 7
17353 7
17354 7
17355 7
17356 7
17357 7
17358 7
17359 7
17360 7
17361 7
17362 7
17363 7
17364 7
17365 7
17366 7
17367 7
17368 7
17369 7
17370 7
17371 7
17372 7
17373 7
17374 7
17375 7
17376 7
17377 7
17378 7
17379 7
17380 7
17381 7
17382 7
17383 7
17384 7
17385 7
17386 7
17387 7
17388 7
17389 7
17390 7
17391 7
17392 7
17393 7
17394 7
17395 7
17396 7
17397 7
17398 7
17399 7
17400 7
17401 7
17402 7
17403 7
17404 7
17405 7
17406 7
17407 7
17408 7
17409 7
17410 7
17411 7
17412 7
17413 7
17414 7
17415 7
17416 7
17417 7
17418 7
17419 7
17420 7
17421 7
17422 7
17423 7
17424 7
17425 7
17426 7
17427 7
17428 7
17429 7
17430 7
17431 7
17432 7
17433 7
17434 7
17435 7
17436 7
17437 7
17438 7
17439 7
17440 7
17441 7
17442 7
17443 7
17444 7
17445 7
17446 7
17447 7
17448 7
17449 7
17450 7
17451 7
17452 7
17453 7
17454 7
17455 7
17456 7
17457 7
17458 7
17459 7
17460 7
17461 7
17462 7
17463 7
17464 7
17465 7
17466 7
17467 7
17468 7
17469 7
17470 7
17471 7
17472 7
17473 7
17474 7
17475 7
17476 7
17477 7
17478 7
17479 7
17480 7
17481 7
17482 7
17483 7
17484 7
17485 7
17486 7
17487 7
17488 7
17489 7
17490 7
17491 7
17492 7
17493 7
17494 7
17495 7
17496 7
17497 7
17498 7
17499 7
17500 7
17501 7
17502 7
17503 7
17504 7
17505 7
17506 7
17507 7
17508 7
17509 7
17510 7
17511 7
17512 7
17513 7
17514 7
17515 7
17516 7
17517 7
17518 7
17519 7
17520 7
17521 7
17522 7
17523 7
17524 7
17525 7
17526 7
17527 7
17528 7
17529 7
17530 7
17531 7
17532 7
17533 7
17534 7
17535 7
17536 7
17537 7
17538 7
17539 7
17540 7
17541 7
17542 7
17543 7
17544 7
17545 7
17546 7
17547 7
17548 7
17549 7
17550 7
17551 7
17552 7
17553 7
17554 7
17555 7
17556 7
17557 7
17558 7
17559 7
17560 7
17561 7
17562 7
17563 7
17564 7
17565 7
17566 7
17567 7
17568 7
17569 7
17570 7
17571 7
17572 7
17573 7
17574 7
17575 7
17576 7
17577 7
17578 7
17579 7
17580 7
17581 7
17582 7
17583 7
17584 7
17585 7
17586 7
17587 7
17588 7
17589 7
17590 7
17591 7
17592 7
17593 7
17594 7
17595 7
17596 7
17597 7
17598 7
17599 7
17600 7
17601 7
17602 7
17603 7
17604 7
17605 7
17606 7
17607 7
17608 7
17609 7
17610 7
17611 7
17612 7
17613 7
17614 7
17615 7
17616 7
17617 7
17618 7
17619 7
17620 7
17621 7
17622 7
17623 7
17624 7
17625 7
17626 7
17627 7
17628 7
17629 7
17630 7
17631 7
17632 7
